planid,planname,planname (groups)
1,CWAY SILVER,SILVER CUSTOMIZED
10,TSHIP,Other
1014,Seniors Plan SIL,SILVER CUSTOMIZED
1015,Seniors Plan BRONZE,BRONZE CUSTOMIZED
1016,Seniors Plan GOLD,GOLD CUSTOMISED
1017,Seniors Plan GOLDPLUS,GOLD PLUS CUSTOMISED
1018,Seniors Plan PLATINUM,Other
1019,Maternity Plan BRONZE,BRONZE CUSTOMIZED
1020,Maternity Plan SILVER,SILVER CUSTOMIZED
1021,ICMG GOLD,GOLD CUSTOMISED
1022,SOLOMAX Customized Plan,Other
1023,Maternity Plan Gold,GOLD CUSTOMISED
1024,Maternity Plan Gold Plus,GOLD PLUS CUSTOMISED
1025,Maternity Plan Platinum,PLATINUM CUSTOMIZED
1026,Market Health Plan,Other
1027,BGPAINT GOLD,GOLD CUSTOMISED
1028,BGPAINT SILVER,SILVER CUSTOMIZED
1029,BGPAINT BRONZE,BRONZE CUSTOMIZED
1030,OBIO PLAN,Other
1031,SYPHER GOLD PLAN,GOLD CUSTOMISED
1032,APSP CUST SILVER,SILVER CUSTOMIZED
1033,EVSP SILVER,SILVER CUSTOMIZED
1034,AIC BRONZE PLAN,BRONZE CUSTOMIZED
1035,7UP GOL+,GOLD PLUS CUSTOMISED
1036,APBF SILVER,SILVER CUSTOMIZED
1037,AGL CUS SILVER,SILVER CUSTOMIZED
1038,FMCG BRZ,BRONZE CUSTOMIZED
1039,BC KASH BRZ,BRONZE CUSTOMIZED
1040,ICMG CUSTOMIZED PLAN,Other
1041,VITF BRZ,BRONZE CUSTOMIZED
1042,VITAFOAM GOLD,GOLD CUSTOMISED
1043,TESNL(HOS) CUS GOLD,GOLD CUSTOMISED
1044,VITABLOM GOLD PLAN,GOLD CUSTOMISED
1046,ECCNL CUS SILVER,SILVER CUSTOMIZED
1047,VIBLOM BRZ,BRONZE CUSTOMIZED
1048,VIPUR BRZ,BRONZE CUSTOMIZED
1049,ACSL CUS BRONZE,BRONZE CUSTOMIZED
1050,APBF BRZ,BRONZE CUSTOMIZED
1051,ACAD BRZ,BRONZE CUSTOMIZED
1052,SOSF BRZ,BRONZE CUSTOMIZED
1053,ODG SILVER,SILVER CUSTOMIZED
1054,VITF SIL,SILVER CUSTOMIZED
1055,OSDG SILVER,SILVER CUSTOMIZED
1056,VIBLOM SIL,SILVER CUSTOMIZED
1057,VNL CUS SILVER,SILVER CUSTOMIZED
1058,CFBNC CUS SILVER,SILVER CUSTOMIZED
1059,WPNL(NEW WAY) CUS SILVER,SILVER CUSTOMIZED
1060,BFI (NEW WAY) CUS SILVER,SILVER CUSTOMIZED
1061,STELLAR CUST BRONZE,BRONZE CUSTOMIZED
1062,WAT BRONZE,BRONZE CUSTOMIZED
1063,STL CUS BRONZE,BRONZE CUSTOMIZED
1064,AFRAB GOLD,GOLD CUSTOMISED
1065,CICL SIL,SILVER CUSTOMIZED
1066,SOWS SIL,SILVER CUSTOMIZED
1067,SOWSCO CUST BRONZE,BRONZE CUSTOMIZED
1068,LCL CUS BRONZE,BRONZE CUSTOMIZED
1069,SEFS SIL,SILVER CUSTOMIZED
1070,AirF KLM GOLD,GOLD CUSTOMISED
1071,EVSP GOLD,GOLD CUSTOMISED
1072,AirF PRADA GOLD,GOLD CUSTOMISED
1073,FANTEIN SILVER,SILVER CUSTOMIZED
1074,TIBPLC BRONZE,BRONZE CUSTOMIZED
1075,MBAP CUS SUPERB,SUPERB CUSTOMIZED
1076,ARIBL SUPERB,SUPERB CUSTOMIZED
1077,DABS BRZ,BRONZE CUSTOMIZED
1078,TESH BRONZE,BRONZE CUSTOMIZED
1079,GINS BRONZE,BRONZE CUSTOMIZED
1080,CHAP BRONZE,BRONZE CUSTOMIZED
1081,ANCH BRONZE,BRONZE CUSTOMIZED
1082,SOES BRONZE,BRONZE CUSTOMIZED
1083,EMALES BRONZE,BRONZE CUSTOMIZED
1084,LAGS BRONZE,BRONZE CUSTOMIZED
1085,LANP BRONZE,BRONZE CUSTOMIZED
1086,BMJS BRONZE,BRONZE CUSTOMIZED
1087,BHMG BRONZE,BRONZE CUSTOMIZED
1088,TAQA BRONZE,BRONZE CUSTOMIZED
1089,MIM BRONZE,BRONZE CUSTOMIZED
1090,SOWID BRONZE,BRONZE CUSTOMIZED
1091,BELA BRONZE,BRONZE CUSTOMIZED
1092,CMSG BRONZE,BRONZE CUSTOMIZED
1093,AFRAB BRONZE,BRONZE CUSTOMIZED
1094,CHR BRONZE,BRONZE CUSTOMIZED
1095,AFRAB SILVER,SILVER CUSTOMIZED
1096,GRS BRONZE,BRONZE CUSTOMIZED
1097,GCOL BRONZE,BRONZE CUSTOMIZED
1098,GATIM BRONZE,BRONZE CUSTOMIZED
1099,AMON BRONZE,BRONZE CUSTOMIZED
11,Superb Lite,SUPERBLITE CUSTOMIZED
1100,CRESEA BRONZE,BRONZE CUSTOMIZED
1101,IIS BRONZE,BRONZE CUSTOMIZED
1102,LAND SILVER,SILVER CUSTOMIZED
1103,CEBA SILVER,SILVER CUSTOMIZED
1104,SLNB BRONZE,BRONZE CUSTOMIZED
1105,GOCI SILVER,SILVER CUSTOMIZED
1106,GINS SILVER,SILVER CUSTOMIZED
1107,SOTECH SILVER,SILVER CUSTOMIZED
1108,CLOG SILVER,SILVER CUSTOMIZED
1109,SOWID SILVER,SILVER CUSTOMIZED
1110,LECO SUPB LITE,SUPERBLITE CUSTOMIZED
1111,DBNL BRONZE,BRONZE CUSTOMIZED
1112,GCFD SILVER,SILVER CUSTOMIZED
1113,TIBPLC SILVER,SILVER CUSTOMIZED
1114,IMBL SILVER,SILVER CUSTOMIZED
1115,OAKS SILVER,SILVER CUSTOMIZED
1116,GCOL SILVER,SILVER CUSTOMIZED
1117,ECM SILVER,SILVER CUSTOMIZED
1118,GATIM SILVER,SILVER CUSTOMIZED
1119,DISC BRONZE,BRONZE CUSTOMIZED
1120,KEREX BRONZE,BRONZE CUSTOMIZED
1121,ECM BRONZE,BRONZE CUSTOMIZED
1122,OCHE BRONZE,BRONZE CUSTOMIZED
1123,EMES BRONZE,BRONZE CUSTOMIZED
1124,RADI BRONZE,BRONZE CUSTOMIZED
1125,QUES BRONZE,BRONZE CUSTOMIZED
1126,ADCA BRONZE,BRONZE CUSTOMIZED
1127,RATI BRONZE,BRONZE CUSTOMIZED
1128,HACO BRONZE,BRONZE CUSTOMIZED
1129,AREB BRONZE,BRONZE CUSTOMIZED
1130,CPTG GOLD,GOLD CUSTOMISED
1131,SOTECH GOLD,GOLD CUSTOMISED
1132,GINS GOLD PLUS,GOLD PLUS CUSTOMISED
1133,WINO BRONZE,BRONZE CUSTOMIZED
1134,DIAM BRONZE,BRONZE CUSTOMIZED
1135,EYNP GOLD PLUS,GOLD PLUS CUSTOMISED
1136,JUES BRONZE,BRONZE CUSTOMIZED
1137,CHSPDC BRONZE,BRONZE CUSTOMIZED
1138,AMNI BRONZE,BRONZE CUSTOMIZED
1139,AWOF BRONZE,BRONZE CUSTOMIZED
1140,TEMB BRONZE,BRONZE CUSTOMIZED
1141,NEWREV BRONZE,BRONZE CUSTOMIZED
1142,OAKS GOLD PLUS,GOLD PLUS CUSTOMISED
1143,BCKM BRONZE,BRONZE CUSTOMIZED
1144,ROHO BRONZE,BRONZE CUSTOMIZED
1145,MILWAY BRONZE,BRONZE CUSTOMIZED
1146,TYON BRONZE,BRONZE CUSTOMIZED
1147,TMSY BRONZE,BRONZE CUSTOMIZED
1148,YASA BRONZE,BRONZE CUSTOMIZED
1149,OKKG BRONZE,BRONZE CUSTOMIZED
1150,SEKA BRONZE,BRONZE CUSTOMIZED
1151,OAKS BRONZE,BRONZE CUSTOMIZED
1152,MALI BRONZEF4,BRONZE CUSTOMIZED
1153,PRI BRONZE,BRONZE CUSTOMIZED
1154,SACO BRONZE,BRONZE CUSTOMIZED
1155,ZHON BRONZE,BRONZE CUSTOMIZED
1156,COBL BRONZE,BRONZE CUSTOMIZED
1157,BAOB GOLD,GOLD CUSTOMISED
1158,AMNI GOLD,GOLD CUSTOMISED
1159,NEWREV GOLD,GOLD CUSTOMISED
1160,SOWID GOLD,GOLD CUSTOMISED
1161,PEIN GOLD PLUS,GOLD PLUS CUSTOMISED
1162,TOKA SILVER,SILVER CUSTOMIZED
1163,CHOP PLATINUM,PLATINUM CUSTOMIZED
1164,APN BRONZE,BRONZE CUSTOMIZED
1165,NIPO SILVER,SILVER CUSTOMIZED
1166,EYNP SILVER,SILVER CUSTOMIZED
1167,TGME SILVER,SILVER CUSTOMIZED
1168,OCEA BRONZE,BRONZE CUSTOMIZED
1169,AWOF SILVER,SILVER CUSTOMIZED
1170,WEBOD GOLD,GOLD CUSTOMISED
1171,JUES SILVER,SILVER CUSTOMIZED
1172,OKKG GOLD,GOLD CUSTOMISED
1173,AMNI SILVER,SILVER CUSTOMIZED
1174,MICU GOLD,GOLD CUSTOMISED
1175,EMALES SILVER,SILVER CUSTOMIZED
1176,GRS PLATINUM,PLATINUM CUSTOMIZED
1177,ROHO SILVER,SILVER CUSTOMIZED
1178,YASA SILVER,SILVER CUSTOMIZED
1179,OKKG SILVER,SILVER CUSTOMIZED
1180,AIR SILVER,SILVER CUSTOMIZED
1181,EIE Silver,SILVER CUSTOMIZED
1182,TIC SILVER,SILVER CUSTOMIZED
1183,BCKM SILVER,SILVER CUSTOMIZED
1184,LAND GOLD,GOLD CUSTOMISED
1185,OCHE SILVER,SILVER CUSTOMIZED
1186,OCHE GOLD PLUS,GOLD PLUS CUSTOMISED
1187,YINK BRONZE,BRONZE CUSTOMIZED
1188,TACS BRONZE,BRONZE CUSTOMIZED
1189,UNVA BRONZE,BRONZE CUSTOMIZED
1190,NAUT BRONZE,BRONZE CUSTOMIZED
1191,SYPH BRONZE,BRONZE CUSTOMIZED
1192,SEPH BRONZE,BRONZE CUSTOMIZED
1193,GREEN BRONZE,BRONZE CUSTOMIZED
1194,MANI BRONZE,BRONZE CUSTOMIZED
1195,MOST BRONZE,BRONZE CUSTOMIZED
1196,FWCL BRONZE,BRONZE CUSTOMIZED
1197,CLIF BRONZE,BRONZE CUSTOMIZED
1198,IWET BRONZE,BRONZE CUSTOMIZED
1199,MORG BRONZE,BRONZE CUSTOMIZED
12,Customize Silver,SILVER CUSTOMIZED
1200,LIRL BRONZE,BRONZE CUSTOMIZED
1201,TILT BRONZE,BRONZE CUSTOMIZED
1202,ITCA BRONZE,BRONZE CUSTOMIZED
1203,EZIO SILVER,SILVER CUSTOMIZED
1204,CLIN BRONZE,BRONZE CUSTOMIZED
1205,LIRL SILVER,SILVER CUSTOMIZED
1206,CORC SILVER,SILVER CUSTOMIZED
1207,IWET SILVER,SILVER CUSTOMIZED
1208,CLIN SILVER,SILVER CUSTOMIZED
1209,CISL SILVER,SILVER CUSTOMIZED
1210,HERA BRONZE,BRONZE CUSTOMIZED
1211,NAP SILVER,SILVER CUSTOMIZED
1212,MOZF BRONZE,BRONZE CUSTOMIZED
1213,DBNL SILVER,SILVER CUSTOMIZED
1214,AE BRONZE,BRONZE CUSTOMIZED
1215,DTSPDC SILVER,SILVER CUSTOMIZED
1216,PHERO SILVER,SILVER CUSTOMIZED
1217,GODP SILVER,SILVER CUSTOMIZED
1218,CHRIS BRONZE,BRONZE CUSTOMIZED
1219,CISL BRONZE,BRONZE CUSTOMIZED
1220,WISPDC BRONZE,BRONZE CUSTOMIZED
1221,GREB BRONZE,BRONZE CUSTOMIZED
1222,JPB BRONZE,BRONZE CUSTOMIZED
1223,KOJO BRONZE,BRONZE CUSTOMIZED
1224,DAR BRONZE,BRONZE CUSTOMIZED
1225,ELB BRONZE,BRONZE CUSTOMIZED
1226,BELL BRONZE,BRONZE CUSTOMIZED
1227,CRESEA SILVER,SILVER CUSTOMIZED
1228,DES SILVER,SILVER CUSTOMIZED
1229,JOZA BRONZE,BRONZE CUSTOMIZED
1230,IGCL PLATINUM,PLATINUM CUSTOMIZED
1231,FUST SILVER,SILVER CUSTOMIZED
1232,COBL SILVER,SILVER CUSTOMIZED
1233,GODP BRONZE,BRONZE CUSTOMIZED
1234,JUES GOLD,GOLD CUSTOMISED
1235,QUAS BRONZE,BRONZE CUSTOMIZED
1236,GINS PLATINUM,PLATINUM CUSTOMIZED
1237,EXCL BRONZE,BRONZE CUSTOMIZED
1238,NIPO GOLD,GOLD CUSTOMISED
1239,TRBN BRONZE,BRONZE CUSTOMIZED
1240,EYNP GOLD,GOLD CUSTOMISED
1241,PAYN BRONZE,BRONZE CUSTOMIZED
1242,KASH SILVER,SILVER CUSTOMIZED
1243,CLIF GOLD PLUS,GOLD PLUS CUSTOMISED
1244,LIRL GOLD PLUS,GOLD PLUS CUSTOMISED
1245,OCHE GOLD,GOLD CUSTOMISED
1246,CLIN GOLD PLUS,GOLD PLUS CUSTOMISED
1247,CISL GOLD,GOLD CUSTOMISED
1248,TMSY GOLD PLUS,GOLD PLUS CUSTOMISED
1249,AISL GOLD,GOLD CUSTOMISED
1250,MALI GOLD PLUS,GOLD PLUS CUSTOMISED
1251,EXCL GOLD PLUS,GOLD PLUS CUSTOMISED
1252,CLIN PLATINUM,PLATINUM CUSTOMIZED
1253,MALI PLATINUM,PLATINUM CUSTOMIZED
1254,AKCO BRONZE,BRONZE CUSTOMIZED
1255,IGCL GOLD,GOLD CUSTOMISED
1256,PWHC GOLD,GOLD CUSTOMISED
1257,NIJI BRONZE,BRONZE CUSTOMIZED
1258,VACC GOLD,GOLD CUSTOMISED
1259,BAMB GOLD,GOLD CUSTOMISED
1260,WORK BRONZE,BRONZE CUSTOMIZED
1261,COCA GOLD,GOLD CUSTOMISED
1262,SOWS GOLD,GOLD CUSTOMISED
1263,FOR BRONZE,BRONZE CUSTOMIZED
1264,TESS BRONZE,BRONZE CUSTOMIZED
1265,STAR BRONZE,BRONZE CUSTOMIZED
1266,CORC BRONZE,BRONZE CUSTOMIZED
1267,CORA BRONZE,BRONZE CUSTOMIZED
1268,COR BRONZE,BRONZE CUSTOMIZED
1269,COCA BRONZE,BRONZE CUSTOMIZED
1270,EDI BRONZE,BRONZE CUSTOMIZED
1271,PHERO BRONZE,BRONZE CUSTOMIZED
1272,FUST BRONZE,BRONZE CUSTOMIZED
1273,PHERO GOLD,GOLD CUSTOMISED
1274,FUST GOLD,GOLD CUSTOMISED
1275,FUST GOLD PLUS,GOLD PLUS CUSTOMISED
1276,OAKD SILVER,SILVER CUSTOMIZED
1277,FWCL SILVER,SILVER CUSTOMIZED
1278,CLIF SILVER,SILVER CUSTOMIZED
1279,CORC GOLD,GOLD CUSTOMISED
1280,DISC GOLD,GOLD CUSTOMISED
1281,AE GOLD,GOLD CUSTOMISED
1282,CORA GOLD,GOLD CUSTOMISED
1283,JPB GOLD,GOLD CUSTOMISED
1284,ALM GOLD,GOLD CUSTOMISED
1285,EIE GOLD,GOLD CUSTOMISED
1286,JOZA GOLD,GOLD CUSTOMISED
1287,OAKS GOLD,GOLD CUSTOMISED
1288,PEIN GOLD,GOLD CUSTOMISED
1289,ZHON GOLD,GOLD CUSTOMISED
1290,JZGL BRONZE,BRONZE CUSTOMIZED
1291,NELC BRONZE,BRONZE CUSTOMIZED
1292,COO232 BRONZE,BRONZE CUSTOMIZED
1293,C&K BRONZE,BRONZE CUSTOMIZED
1294,COO232 SILVER,SILVER CUSTOMIZED
1295,OCTA GOLD,GOLD CUSTOMISED
1296,CRESEA GOLD,GOLD CUSTOMISED
1297,MALT BRONZE,BRONZE CUSTOMIZED
1298,ACAD SUPERB,SUPERB CUSTOMIZED
1299,APBF SUPERB,SUPERB CUSTOMIZED
13,Hybrid,Other
1300,ICAN SUPERB,SUPERB CUSTOMIZED
1301,TAHIR SUPERB,SUPERB CUSTOMIZED
1302,ORF SUPB LITE,SUPERBLITE CUSTOMIZED
1303,DIR SUPERB,SUPERB CUSTOMIZED
1304,KIL SUPERB,SUPERB CUSTOMIZED
1305,TRI SUPB LITE,SUPERBLITE CUSTOMIZED
1306,COLT SUPERB,SUPERB CUSTOMIZED
1307,ORI SUPB LITE,SUPERBLITE CUSTOMIZED
1308,THE SUPERB,SUPERB CUSTOMIZED
1309,SUN SUPB LITE,SUPERBLITE CUSTOMIZED
1310,ECM GOLD PLUS,GOLD PLUS CUSTOMISED
1311,LAG SUPB LITE,SUPERBLITE CUSTOMIZED
1312,OAKD GOLD PLUS,GOLD PLUS CUSTOMISED
1313,TGME GOLD PLUS,GOLD PLUS CUSTOMISED
1314,TOT SUPB LITE,SUPERBLITE CUSTOMIZED
1315,ADR SUPB LITE,SUPERBLITE CUSTOMIZED
