planid,planname,planname (groups)
1316,QUES PLATINUM,PLATINUM CUSTOMIZED
1317,EYNP BRONZE,BRONZE CUSTOMIZED
1318,PEIN BRONZE,BRONZE CUSTOMIZED
1319,CHOP BRONZE,BRONZE CUSTOMIZED
1320,SACO SUPERB,SUPERB CUSTOMIZED
1321,LAFE SUPERB,SUPERB CUSTOMIZED
1322,CPTG BRONZE,BRONZE CUSTOMIZED
1323,ITCA SUPERB,SUPERB CUSTOMIZED
1324,OAKS SUPERB,SUPERB CUSTOMIZED
1325,AER SUPB LITE,SUPERBLITE CUSTOMIZED
1326,LUMO SUPERB,SUPERB CUSTOMIZED
1327,HATC BRONZE,BRONZE CUSTOMIZED
1328,AKT SUPERB,SUPERB CUSTOMIZED
1329,DBNL SUPERB,SUPERB CUSTOMIZED
1330,CYB SUPB LITE,SUPERBLITE CUSTOMIZED
1331,IPTL SUPERB,SUPERB CUSTOMIZED
1332,BAKE SUPERB,SUPERB CUSTOMIZED
1333,TILT SUPERB,SUPERB CUSTOMIZED
1334,FIR SUPERB,SUPERB CUSTOMIZED
1335,GABS SUPERB,SUPERB CUSTOMIZED
1336,MOST GOLD,GOLD CUSTOMISED
1337,FIN SUPB LITE,SUPERBLITE CUSTOMIZED
1338,CHOV SUPERB,SUPERB CUSTOMIZED
1339,GSK SUPB LITE,SUPERBLITE CUSTOMIZED
1340,SACO GOLD,GOLD CUSTOMISED
1341,GUS SUPB LITE,SUPERBLITE CUSTOMIZED
1342,WEND SUPERB,SUPERB CUSTOMIZED
1343,GINS GOLD,GOLD CUSTOMISED
1344,COO SUPERB,SUPERB CUSTOMIZED
1345,IPTL SUPB LITE,SUPERBLITE CUSTOMIZED
1346,LIF SUPB LITE,SUPERBLITE CUSTOMIZED
1347,ERET SUPERB,SUPERB CUSTOMIZED
1348,TYON GOLD,GOLD CUSTOMISED
1349,MUS SUPB LITE,SUPERBLITE CUSTOMIZED
1350,INBN SUPB LITE,SUPERBLITE CUSTOMIZED
1351,ROHO GOLD,GOLD CUSTOMISED
1352,QUFA SUPB LITE,SUPERBLITE CUSTOMIZED
1353,NIG SUPB LITE,SUPERBLITE CUSTOMIZED
1354,NET SUPB LITE,SUPERBLITE CUSTOMIZED
1355,CHO SUPB LITE,SUPERBLITE CUSTOMIZED
1356,GAB SUPB LITE,SUPERBLITE CUSTOMIZED
1357,KEY SUPB LITE,SUPERBLITE CUSTOMIZED
1358,ODI SUPB LITE,SUPERBLITE CUSTOMIZED
1359,SCEL SUPB LITE,SUPERBLITE CUSTOMIZED
1360,RADI GOLD,GOLD CUSTOMISED
1361,SAHA SUPB LITE,SUPERBLITE CUSTOMIZED
1362,PRO SUPB LITE,SUPERBLITE CUSTOMIZED
1363,HACO GOLD,GOLD CUSTOMISED
1364,TACS SILVER,SILVER CUSTOMIZED
1365,FRLF SUPB LITE,SUPERBLITE CUSTOMIZED
1366,NAUT SILVER,SILVER CUSTOMIZED
1367,UNCL SUPB LITE,SUPERBLITE CUSTOMIZED
1368,SACO SILVER,SILVER CUSTOMIZED
1369,CRNE SILVER,SILVER CUSTOMIZED
1370,PEIN SILVER,SILVER CUSTOMIZED
1371,AME SILVER,SILVER CUSTOMIZED
1372,HACO SILVER,SILVER CUSTOMIZED
1373,CHAP SILVER,SILVER CUSTOMIZED
1374,AINT SILVER,SILVER CUSTOMIZED
1375,AMEC SILVER,SILVER CUSTOMIZED
1376,IDST SILVER,SILVER CUSTOMIZED
1377,ODUA GOLD,GOLD CUSTOMISED
1378,HATC SILVER,SILVER CUSTOMIZED
1379,HACL BRONZE,BRONZE CUSTOMIZED
1380,TEBO GOLD,GOLD CUSTOMISED
1381,BISWAL GOLD,GOLD CUSTOMISED
1382,BISWAL BRONZE,BRONZE CUSTOMIZED
1383,BISWAL SILVER,SILVER CUSTOMIZED
1384,ARIK GOLD PLUS,GOLD PLUS CUSTOMISED
1385,TRI672 GOLD,GOLD CUSTOMISED
1386,TRI672 BRONZE,BRONZE CUSTOMIZED
1387,TRI672 SILVER,SILVER CUSTOMIZED
1388,PRE GOLD,GOLD CUSTOMISED
1389,PRE SILVER,SILVER CUSTOMIZED
1390,PRE BRONZE,BRONZE CUSTOMIZED
1391,FIR142 PLATINUM,PLATINUM CUSTOMIZED
1392,FIR142 GOLD,GOLD CUSTOMISED
1393,FIR142 SILVER,SILVER CUSTOMIZED
1394,VIPUR GOLD,GOLD CUSTOMISED
1395,Maternity Pro Gold,GOLD CUSTOMISED
1396,Maternity Pro Gold Plus,GOLD PLUS CUSTOMISED
1397,Maternity Pro Platinum,PLATINUM CUSTOMIZED
1398,Maternity Pro Silver,SILVER CUSTOMIZED
1399,Maternity Pro Bronze,BRONZE CUSTOMIZED
14,Superb,SUPERB
1400,Platinum Plus,Other
1401,Platinum Evercare,Other
1402,TEL PLATINUM,PLATINUM CUSTOMIZED
1403,TEL GOLD PLUS,GOLD PLUS CUSTOMISED
1404,IPTL BRONZE,BRONZE CUSTOMIZED
1405,GOL BRONZE,BRONZE CUSTOMIZED
1406,ARIK SILVER,SILVER CUSTOMIZED
1407,ARIK GOLD,GOLD CUSTOMISED
1408,AMES SILVER,SILVER CUSTOMIZED
1409,AME915 SILVER,SILVER CUSTOMIZED
1410,WEND SUPB LITE,SUPERBLITE CUSTOMIZED
1411,XI-PHI Plan,Other
1412,Bronze,BRONZE CUSTOMIZED
1413,FANTEIN BRONZE,BRONZE CUSTOMIZED
1414,LAMB BRONZE,BRONZE CUSTOMIZED
1415,STAR SILVER,SILVER CUSTOMIZED
1416,EUODIA Bronze,BRONZE CUSTOMIZED
1417,DTSPDC Bronze,BRONZE CUSTOMIZED
1418,IDST Bronze,BRONZE CUSTOMIZED
1419,IDST Gold,GOLD CUSTOMISED
1420,EVSP BRONZE,BRONZE CUSTOMIZED
1421,AGL GOLD,GOLD CUSTOMISED
1422,WORK SILVER,SILVER CUSTOMIZED
1423,POL CarePlus,Other
1424,POL GOLD,GOLD CUSTOMISED
1425,NAP GOLD,GOLD CUSTOMISED
1426,STACO BRONZE,BRONZE CUSTOMIZED
1427,STACO SILVER,SILVER CUSTOMIZED
1428,STACO GOLD,GOLD CUSTOMISED
1429,STACO GOLD PLUS,GOLD PLUS CUSTOMISED
1430,STACO PLATINUM,PLATINUM CUSTOMIZED
1431,FMCG SILVER,SILVER CUSTOMIZED
1432,FMCG GOLD,GOLD CUSTOMISED
1433,FMCG GOLD PLUS,GOLD PLUS CUSTOMISED
1434,ACAD SILVER,SILVER CUSTOMIZED
1435,CLIN GOLD,GOLD CUSTOMISED
1436,CLIF GOLD,GOLD CUSTOMISED
1437,POL CareMax,Other
1438,APN SILVER,SILVER CUSTOMIZED
1439,IPTL SILVER,SILVER CUSTOMIZED
1440,CDK BRONZE,BRONZE CUSTOMIZED
1441,CDK SILVER,SILVER CUSTOMIZED
1442,CDK GOLD,GOLD CUSTOMISED
1443,CDK GOLD PLUS,GOLD PLUS CUSTOMISED
1444,CDK PLATINUM,PLATINUM CUSTOMIZED
1445,EMERALD SILVER,SILVER CUSTOMIZED
1446,AIS GOLD,GOLD CUSTOMISED
1447,ARIBL SUPERB,SUPERB CUSTOMIZED
1448,EVSP GOLD,GOLD CUSTOMISED
1449,NHIA,Other
1450,ROYAL BRONZE,BRONZE CUSTOMIZED
1451,SILVER23,SILVER
1452,GOLD23,GOLD 
1453,GOLD PLUS23,GOLD PLUS
1454,BRONZE23,BRONZE
1455,MOV SUPERB,SUPERB CUSTOMIZED
1456,PLATINUM23,PLATINUM
1457,MSHIP,Other
1458,MCC BRONZE,BRONZE CUSTOMIZED
1459,POL CP,Other
1460,POL CM,Other
1461,ST.B Platinum,PLATINUM CUSTOMIZED
1462,ST.B Senior Citizen,RETAIL
1463,BRONZE24,BRONZE
1464,SILVER24,SILVER
1465,WASTA BRONZE,BRONZE CUSTOMIZED
1466,CLENSOU BRONZE,BRONZE CUSTOMIZED
1467,GOLD24,GOLD 
1468,CRESEA GOLDPLUS,GOLD PLUS CUSTOMISED
1469,Simple Bronze,BRONZE CUSTOMIZED
1470,Simple Silver,SILVER CUSTOMIZED
1471,Simple Gold,GOLD CUSTOMISED
1472,Simple Goldplus,GOLD PLUS CUSTOMISED
1473,VONO BRONZE,BRONZE CUSTOMIZED
1474,CWAY fam2,Other
1475,CWAY fam4,Other
1476,CWAY Fam6,Other
1477,CWAY Fam5,Other
1478,Vaganplan,Other
1479,CIGL SILVER,SILVER CUSTOMIZED
1480,CIGL DIAMOND,DIAMOND
1481,COS SUP,SUPERB CUSTOMIZED
1482,COSFAM2,Other
1483,COSFAM3,Other
1484,COSFAM4,Other
1485,COSFAM5,Other
1486,COSFAM6,Other
1487,ASABAIR BRZ,BRONZE CUSTOMIZED
1488,ASABAIR SIL,SILVER CUSTOMIZED
1489,ASABAIR GOL,GOLD CUSTOMISED
1490,ASABAIR PLAT,PLATINUM CUSTOMIZED
1491,IBUSHE PLAN,Other
1492,IBUSHE FAM 1,Other
1493,IBUSHE FAM 3,Other
1494,IBUSHE FAM 5,Other
1495,BANCOR SUPERB,SUPERB CUSTOMIZED
1496,BANCOR BRZ,BRONZE CUSTOMIZED
1497,BANCOR SIL,SILVER CUSTOMIZED
1498,POWGOLDSINGLE,GOLD CUSTOMISED
1499,POWGOLFAM3,GOLD CUSTOMISED
1500,POWGOLFAM4,GOLD CUSTOMISED
1501,ADRON  SUP,SUPERB CUSTOMIZED
1502,ADN SUPLITE,SUPERBLITE CUSTOMIZED
1503,Emp plan,Other
1504,Emp Fam 1,Other
1505,Emp Fam 2,Other
1506,Emp Fam 3,Other
1507,Emp Fam 4,Other
1508,Emp Fam 6,Other
1509,City Plan,Other
1510,City Fam 1,Other
1511,City Fam 2,Other
1512,City Fam 3,Other
1513,City Fam 4,Other
1514,City Fam 5,Other
1515,Shine silver,SILVER CUSTOMIZED
1516,EMPIRE SILVER,SILVER CUSTOMIZED
1517,EMPSILFAM5,SILVER CUSTOMIZED
1518,EMPSILFAM6,SILVER CUSTOMIZED
1519,HASHEM BRONZE,BRONZE CUSTOMIZED
1520,HASHEM SILVER,SILVER CUSTOMIZED
1521,HASHEM GOLD,GOLD CUSTOMISED
1522,CLEARVALUE,RETAIL
1523,CLEAR ADVANTAGE,RETAIL
1524,WORKMAN PLAN,Other
1525,CLEAR ELITE,RETAIL
1526,AREB BRONZE N,BRONZE CUSTOMIZED
1527,IBUSHE GLP,GOLD PLUS CUSTOMISED
1528,SOLMAX 2,Other
1529,LORNAFAM4,Other
1530,LORFAM4,Other
1531,CLINTON BRONZE,BRONZE CUSTOMIZED
1532,CLINTON SILVER,SILVER CUSTOMIZED
1533,PELCAN BRONZE,BRONZE CUSTOMIZED
1534,Polcarmax1,Other
1535,Polcarmax2,Other
1536,Polcarmax3,Other
1537,Polcarmax4,Other
1538,Polcarplus1,Other
1539,Polcarplus2,Other
1540,Polcarplus3,Other
1541,Polcarplus4,Other
1542,Polcarplus5,Other
1543,Polcarplus6,Other
1544,Polcarmax5,Other
1545,CWAYSIL,SILVER CUSTOMIZED
1546,CWAYSILF2,SILVER CUSTOMIZED
1547,CWAYSILF4,SILVER CUSTOMIZED
1548,CWAYSILF6,SILVER CUSTOMIZED
1549,cwayfam3,Other
1550,AIRPEACEBRZF2,BRONZE CUSTOMIZED
1551,AIRPEACEBRZF3,BRONZE CUSTOMIZED
1552,AIRPEACEBRZF4,BRONZE CUSTOMIZED
1553,AIRPEACEBRZ,BRONZE CUSTOMIZED
1554,SWESUBF1,Other
1555,SWESUBF2,Other
1556,SWESUBF3,Other
1557,SWESUBF4,Other
1558,PRAGGOLF6,GOLD CUSTOMISED
1559,PRAGGOLF4,GOLD CUSTOMISED
1560,PRAGGOLF2,GOLD CUSTOMISED
1561,PRAGBRZF2,BRONZE CUSTOMIZED
1562,PRAGBRZF3,BRONZE CUSTOMIZED
1563,PRAGBRZF4,BRONZE CUSTOMIZED
1564,PRAGBRZF5,BRONZE CUSTOMIZED
1565,PRAGBRZF6,BRONZE CUSTOMIZED
1566,PRAGBRZ,BRONZE CUSTOMIZED
1567,TOSKADSIL,SILVER CUSTOMIZED
1568,PHILBANBRONZE,BRONZE CUSTOMIZED
1569,AMEC GOLD,GOLD CUSTOMISED
1570,FINA GOL,GOLD CUSTOMISED
1571,FINAFAM1GOL,GOLD CUSTOMISED
1572,FINAFAM3GOL,GOLD CUSTOMISED
1573,FINAFAM4GOL,GOLD CUSTOMISED
1574,FINAFAM5GOL,GOLD CUSTOMISED
1575,FINA SIL,SILVER CUSTOMIZED
1576,FINAFAM1SIL,SILVER CUSTOMIZED
1577,FINAFAM2SIL,SILVER CUSTOMIZED
1578,FINAFAM3SIL,SILVER CUSTOMIZED
1579,FINAFAM4SIL,SILVER CUSTOMIZED
1580,FINAFAM5SIL,SILVER CUSTOMIZED
1581, 7UP GOL,GOLD CUSTOMISED
1582,7UP GOL FAM 2,GOLD CUSTOMISED
1583,7UP GOL FAM 3,GOLD CUSTOMISED
1584,7UP GOL FAM 4,GOLD CUSTOMISED
1585,7UP GOL FAM 5,GOLD CUSTOMISED
1586,7UP GOL FAM 6,GOLD CUSTOMISED
1587,CLOUD BRONZE,BRONZE CUSTOMIZED
1588,KILO BRONZE,BRONZE CUSTOMIZED
1589,ELSA BRONZE,BRONZE CUSTOMIZED
1590,GOLF BRONZE,BRONZE CUSTOMIZED
1591,GOLF GOLD,GOLD CUSTOMISED
1592,SEC BRONZE,BRONZE CUSTOMIZED
1593,APN GOLD,GOLD CUSTOMISED
1594,APN BRONZE23,BRONZE CUSTOMIZED
1595,APN SILVER 23,SILVER CUSTOMIZED
1596,ROY GOLD,GOLD CUSTOMISED
1597, ELSA SILVER,SILVER CUSTOMIZED
1598,SOWSCO BRONZE,BRONZE CUSTOMIZED
1599,SOWSCO SILVER,SILVER CUSTOMIZED
1600,SOWSCO GOLD,GOLD CUSTOMISED
1601,DABS BRONZE,BRONZE CUSTOMIZED
1602,BEDMATE SUPERB,SUPERB CUSTOMIZED
1603,Platinum 23,PLATINUM
1604,Platinum Plus 23,Other
1605,PRAGRBRONZE,BRONZE CUSTOMIZED
1606,MALIBRONZE,BRONZE CUSTOMIZED
1607,KIZGOLPLUS,GOLD PLUS CUSTOMISED
1608,CLOUD SILVER,SILVER CUSTOMIZED
1609,MAINBRZFAM3,BRONZE CUSTOMIZED
1610,MAINBRZFAM2,BRONZE CUSTOMIZED
1611,CHRIS FILOP GOLD,GOLD CUSTOMISED
1612,CHRISFILOPGOLDFAM2,GOLD CUSTOMISED
1613,LOTUS PLATINUM,PLATINUM CUSTOMIZED
1614,REDEEM SIL23,SILVER CUSTOMIZED
1615,APN BRZN FAM 2,BRONZE CUSTOMIZED
1616,APN BRZN FAM 3,BRONZE CUSTOMIZED
1617,APN SILFAM 2,SILVER CUSTOMIZED
1618,APN SIL FAM 3,SILVER CUSTOMIZED
1619,APN GOL FAM2,GOLD CUSTOMISED
1620,APN GOL FAM3,GOLD CUSTOMISED
1621,WILSON GOLD,GOLD CUSTOMISED
1622,TGM PLATINIUM,PLATINUM CUSTOMIZED
1623,TGM SILVER,SILVER CUSTOMIZED
1624,HR SILVER,SILVER CUSTOMIZED
1625,SMBRONZE23,BRONZE CUSTOMIZED
1626,EMPSILFAM2,SILVER CUSTOMIZED
1627,EMPSILFAM3,SILVER CUSTOMIZED
1628,City Fam 6,Other
1629,VICBRONZE 23,BRONZE CUSTOMIZED
1630,TGM GOLPLUS 23,GOLD PLUS CUSTOMISED
1631,TGM GOL FAM,GOLD CUSTOMISED
1632,DIAMONDS,DIAMOND
1633,DBRONZE23,BRONZE CUSTOMIZED
1634,DSIVER23,SILVER CUSTOMIZED
1635,ESILVER23,SILVER CUSTOMIZED
1636,Mccxen Silver,SILVER CUSTOMIZED
1637,PRGOLD23,GOLD CUSTOMISED
1638,ACE SILVER23,SILVER CUSTOMIZED
1639,ACE GOL23,GOLD CUSTOMISED
1640,HARVARD,Other
1641,CBRONZE23,BRONZE CUSTOMIZED
1642,V-BRONZE23,Other
1643,V-SILVER23,Other
1644,V-GOLD23,Other
1645,L-SILVER,Other
1646,L-GOLD,Other
1647,L-GOLDPLUS,Other
1648,L-PLATINIUM,Other
2,Silver,SILVER CUSTOMIZED
3,Gold,GOLD CUSTOMISED
4,Gold Plus,GOLD PLUS CUSTOMISED
5,Platinum,PLATINUM CUSTOMIZED
7,Ultimate,Other
